reverse_num,reverse_rate,organism_num,organism_rate
999,6.85185185185185,999,6.85185185185185
999,6.84584584584585,999,6.84584584584585
999,6.83483483483483,999,6.83483483483483
999,6.83083083083083,999,6.83083083083083
999,6.83383383383383,999,6.83383383383383
999,6.84384384384384,999,6.84384384384384
999,6.84984984984985,999,6.84984984984985
999,6.84984984984985,999,6.84984984984985
999,6.84584584584585,999,6.84584584584585
999,6.83883883883884,999,6.83883883883884
999,6.84084084084084,999,6.84084084084084
999,6.84384384384384,999,6.84384384384384
999,6.83883883883884,999,6.83883883883884
999,6.83183183183183,999,6.83183183183183
999,6.82982982982983,999,6.82982982982983
999,6.83283283283283,999,6.83283283283283
999,6.84184184184184,999,6.84184184184184
999,6.85285285285285,999,6.85285285285285
999,6.85785785785786,999,6.85785785785786
999,6.84984984984985,999,6.84984984984985
999,6.84484484484484,999,6.84484484484484
999,6.83783783783784,999,6.83783783783784
999,6.84784784784785,999,6.84784784784785
999,6.83783783783784,999,6.83783783783784
999,6.83883883883884,999,6.83883883883884
999,6.83083083083083,999,6.83083083083083
999,6.83283283283283,999,6.83283283283283
999,6.82682682682683,999,6.82682682682683
999,6.82082082082082,999,6.82082082082082
999,6.81181181181181,999,6.81181181181181
999,6.80780780780781,999,6.80780780780781
999,6.81081081081081,999,6.81081081081081
999,6.81781781781782,999,6.81781781781782
999,6.82182182182182,999,6.82182182182182
999,6.81981981981982,999,6.81981981981982
999,6.81281281281281,999,6.81281281281281
999,6.81281281281281,999,6.81281281281281
999,6.82082082082082,999,6.82082082082082
999,6.83583583583584,999,6.83583583583584
999,6.84884884884885,999,6.84884884884885
999,6.84884884884885,999,6.84884884884885
999,6.84084084084084,999,6.84084084084084
999,6.82882882882883,999,6.82882882882883
999,6.84184184184184,999,6.84184184184184
999,6.84484484484484,999,6.84484484484484
999,6.84584584584585,999,6.84584584584585
999,6.84384384384384,999,6.84384384384384
999,6.83183183183183,999,6.83183183183183
999,6.83683683683684,999,6.83683683683684
999,6.84084084084084,999,6.84084084084084
999,6.83883883883884,999,6.83883883883884
999,6.83883883883884,999,6.83883883883884
999,6.83883883883884,999,6.83883883883884
999,6.83383383383383,999,6.83383383383383
999,6.83783783783784,999,6.83783783783784
999,6.84084084084084,999,6.84084084084084
999,6.84484484484484,999,6.84484484484484
999,6.84384384384384,999,6.84384384384384
999,6.84284284284284,999,6.84284284284284
999,6.83883883883884,999,6.83883883883884
999,6.83683683683684,999,6.83683683683684
999,6.82882882882883,999,6.82882882882883
999,6.83283283283283,999,6.83283283283283
999,6.84184184184184,999,6.84184184184184
999,6.84484484484484,999,6.84484484484484
999,6.83983983983984,999,6.83983983983984
999,6.84584584584585,999,6.84584584584585
999,6.84384384384384,999,6.84384384384384
999,6.84484484484484,999,6.84484484484484
999,6.85685685685686,999,6.85685685685686
999,6.86486486486486,999,6.86486486486486
999,6.86586586586587,999,6.86586586586587
999,6.87587587587588,999,6.87587587587588
999,6.87487487487487,999,6.87487487487487
999,6.86586586586587,999,6.86586586586587
999,6.87187187187187,999,6.87187187187187
999,6.86886886886887,999,6.86886886886887
999,6.87187187187187,999,6.87187187187187
999,6.88188188188188,999,6.88188188188188
999,6.88488488488488,999,6.88488488488488
999,6.89489489489489,999,6.89489489489489
999,6.88288288288288,999,6.88288288288288
999,6.88488488488488,999,6.88488488488488
999,6.88588588588589,999,6.88588588588589
999,6.89489489489489,999,6.89489489489489
999,6.89189189189189,999,6.89189189189189
999,6.89189189189189,999,6.89189189189189
999,6.8978978978979,999,6.8978978978979
999,6.8988988988989,999,6.8988988988989
999,6.90890890890891,999,6.90890890890891
999,6.91491491491491,999,6.91491491491491
999,6.90590590590591,999,6.90590590590591
999,6.9019019019019,999,6.9019019019019
999,6.9009009009009,999,6.9009009009009
999,6.8968968968969,999,6.8968968968969
999,6.9009009009009,999,6.9009009009009
999,6.89389389389389,999,6.89389389389389
999,6.88988988988989,999,6.88988988988989
999,6.88088088088088,999,6.88088088088088
999,6.87487487487487,999,6.87487487487487
999,6.86786786786787,999,6.86786786786787
999,6.86486486486486,999,6.86486486486486
999,6.86786786786787,999,6.86786786786787
999,6.85485485485485,999,6.85485485485485
999,6.85485485485485,999,6.85485485485485
999,6.85685685685686,999,6.85685685685686
999,6.85485485485485,999,6.85485485485485
999,6.84384384384384,999,6.84384384384384
999,6.82882882882883,999,6.82882882882883
999,6.82582582582583,999,6.82582582582583
999,6.82482482482482,999,6.82482482482482
999,6.82682682682683,999,6.82682682682683
999,6.84384384384384,999,6.84384384384384
999,6.83983983983984,999,6.83983983983984
999,6.83083083083083,999,6.83083083083083
999,6.83583583583584,999,6.83583583583584
999,6.83383383383383,999,6.83383383383383
999,6.83783783783784,999,6.83783783783784
999,6.83983983983984,999,6.83983983983984
999,6.84284284284284,999,6.84284284284284
999,6.83983983983984,999,6.83983983983984
999,6.83983983983984,999,6.83983983983984
999,6.84984984984985,999,6.84984984984985
999,6.83783783783784,999,6.83783783783784
999,6.83383383383383,999,6.83383383383383
999,6.83283283283283,999,6.83283283283283
999,6.83783783783784,999,6.83783783783784
999,6.82082082082082,999,6.82082082082082
999,6.80680680680681,999,6.80680680680681
999,6.81081081081081,999,6.81081081081081
999,6.8038038038038,999,6.8038038038038
999,6.81481481481481,999,6.81481481481481
999,6.81081081081081,999,6.81081081081081
999,6.8018018018018,999,6.8018018018018
999,6.78478478478478,999,6.78478478478478
999,6.7967967967968,999,6.7967967967968
999,6.79079079079079,999,6.79079079079079
999,6.7957957957958,999,6.7957957957958
999,6.79379379379379,999,6.79379379379379
999,6.7997997997998,999,6.7997997997998
999,6.7987987987988,999,6.7987987987988
999,6.79279279279279,999,6.79279279279279
999,6.78678678678679,999,6.78678678678679
999,6.79279279279279,999,6.79279279279279
999,6.78678678678679,999,6.78678678678679
999,6.79379379379379,999,6.79379379379379
999,6.7967967967968,999,6.7967967967968
999,6.8048048048048,999,6.8048048048048
999,6.8048048048048,999,6.8048048048048
999,6.80680680680681,999,6.80680680680681
999,6.7987987987988,999,6.7987987987988
999,6.80780780780781,999,6.80780780780781
999,6.80980980980981,999,6.80980980980981
999,6.8018018018018,999,6.8018018018018
999,6.8048048048048,999,6.8048048048048
999,6.7997997997998,999,6.7997997997998
999,6.78678678678679,999,6.78678678678679
999,6.78478478478478,999,6.78478478478478
999,6.77677677677678,999,6.77677677677678
999,6.78678678678679,999,6.78678678678679
999,6.79279279279279,999,6.79279279279279
999,6.78978978978979,999,6.78978978978979
999,6.77277277277277,999,6.77277277277277
999,6.77477477477477,999,6.77477477477477
999,6.77277277277277,999,6.77277277277277
999,6.77577577577578,999,6.77577577577578
999,6.77877877877878,999,6.77877877877878
999,6.78178178178178,999,6.78178178178178
999,6.76976976976977,999,6.76976976976977
999,6.76576576576577,999,6.76576576576577
999,6.75675675675676,999,6.75675675675676
999,6.74474474474474,999,6.74474474474474
999,6.74474474474474,999,6.74474474474474
999,6.72772772772773,999,6.72772772772773
999,6.72772772772773,999,6.72772772772773
999,6.72572572572573,999,6.72572572572573
999,6.72172172172172,999,6.72172172172172
999,6.72572572572573,999,6.72572572572573
999,6.73273273273273,999,6.73273273273273
999,6.74774774774775,999,6.74774774774775
999,6.74174174174174,999,6.74174174174174
999,6.73673673673674,999,6.73673673673674
999,6.73573573573574,999,6.73573573573574
999,6.73673673673674,999,6.73673673673674
999,6.73973973973974,999,6.73973973973974
999,6.72772772772773,999,6.72772772772773
999,6.73273273273273,999,6.73273273273273
999,6.73273273273273,999,6.73273273273273
999,6.73373373373373,999,6.73373373373373
999,6.73373373373373,999,6.73373373373373
999,6.73773773773774,999,6.73773773773774
999,6.74374374374374,999,6.74374374374374
999,6.75675675675676,999,6.75675675675676
999,6.75475475475475,999,6.75475475475475
999,6.75375375375375,999,6.75375375375375
999,6.74374374374374,999,6.74374374374374
999,6.73773773773774,999,6.73773773773774
999,6.73773773773774,999,6.73773773773774
999,6.73473473473473,999,6.73473473473473
999,6.73473473473473,999,6.73473473473473
999,6.73573573573574,999,6.73573573573574
999,6.73173173173173,999,6.73173173173173
999,6.71771771771772,999,6.71771771771772
999,6.71271271271271,999,6.71271271271271
999,6.71171171171171,999,6.71171171171171
999,6.71971971971972,999,6.71971971971972
999,6.71471471471471,999,6.71471471471471
999,6.71171171171171,999,6.71171171171171
999,6.7007007007007,999,6.7007007007007
999,6.7047047047047,999,6.7047047047047
999,6.71071071071071,999,6.71071071071071
999,6.70670670670671,999,6.70670670670671
999,6.70870870870871,999,6.70870870870871
999,6.71171171171171,999,6.71171171171171
999,6.71771771771772,999,6.71771771771772
999,6.71971971971972,999,6.71971971971972
999,6.72372372372372,999,6.72372372372372
999,6.71571571571572,999,6.71571571571572
999,6.70570570570571,999,6.70570570570571
999,6.71171171171171,999,6.71171171171171
999,6.70870870870871,999,6.70870870870871
999,6.70570570570571,999,6.70570570570571
999,6.7047047047047,999,6.7047047047047
999,6.70770770770771,999,6.70770770770771
999,6.6996996996997,999,6.6996996996997
999,6.70870870870871,999,6.70870870870871
999,6.70670670670671,999,6.70670670670671
999,6.71971971971972,999,6.71971971971972
999,6.72172172172172,999,6.72172172172172
999,6.71871871871872,999,6.71871871871872
999,6.71371371371371,999,6.71371371371371
999,6.72472472472472,999,6.72472472472472
999,6.71971971971972,999,6.71971971971972
999,6.72572572572573,999,6.72572572572573
999,6.71171171171171,999,6.71171171171171
999,6.70970970970971,999,6.70970970970971
999,6.6986986986987,999,6.6986986986987
999,6.69169169169169,999,6.69169169169169
999,6.6966966966967,999,6.6966966966967
999,6.6956956956957,999,6.6956956956957
999,6.6996996996997,999,6.6996996996997
999,6.69169169169169,999,6.69169169169169
999,6.6956956956957,999,6.6956956956957
999,6.6956956956957,999,6.6956956956957
999,6.69369369369369,999,6.69369369369369
999,6.68468468468468,999,6.68468468468468
999,6.68668668668669,999,6.68668668668669
999,6.69069069069069,999,6.69069069069069
999,6.68568568568569,999,6.68568568568569
999,6.67767767767768,999,6.67767767767768
999,6.67867867867868,999,6.67867867867868
999,6.67867867867868,999,6.67867867867868
999,6.67867867867868,999,6.67867867867868
999,6.68168168168168,999,6.68168168168168
999,6.68768768768769,999,6.68768768768769
999,6.68468468468468,999,6.68468468468468
999,6.69169169169169,999,6.69169169169169
999,6.69169169169169,999,6.69169169169169
999,6.70670670670671,999,6.70670670670671
999,6.6996996996997,999,6.6996996996997
999,6.70670670670671,999,6.70670670670671
999,6.7007007007007,999,6.7007007007007
999,6.6976976976977,999,6.6976976976977
999,6.6976976976977,999,6.6976976976977
999,6.69269269269269,999,6.69269269269269
999,6.68668668668669,999,6.68668668668669
999,6.68768768768769,999,6.68768768768769
999,6.68768768768769,999,6.68768768768769
999,6.68568568568569,999,6.68568568568569
999,6.67867867867868,999,6.67867867867868
999,6.67767767767768,999,6.67767767767768
999,6.67467467467467,999,6.67467467467467
999,6.67067067067067,999,6.67067067067067
999,6.67167167167167,999,6.67167167167167
999,6.67567567567568,999,6.67567567567568
999,6.68168168168168,999,6.68168168168168
999,6.68268268268268,999,6.68268268268268
999,6.67867867867868,999,6.67867867867868
999,6.67167167167167,999,6.67167167167167
999,6.67267267267267,999,6.67267267267267
999,6.67967967967968,999,6.67967967967968
999,6.66966966966967,999,6.66966966966967
999,6.65465465465465,999,6.65465465465465
999,6.64964964964965,999,6.64964964964965
999,6.64964964964965,999,6.64964964964965
999,6.64464464464464,999,6.64464464464464
999,6.64764764764765,999,6.64764764764765
999,6.65365365365365,999,6.65365365365365
999,6.66366366366366,999,6.66366366366366
999,6.65465465465465,999,6.65465465465465
999,6.64964964964965,999,6.64964964964965
999,6.65365365365365,999,6.65365365365365
999,6.65965965965966,999,6.65965965965966
999,6.65565565565566,999,6.65565565565566
999,6.64664664664665,999,6.64664664664665
999,6.65265265265265,999,6.65265265265265
999,6.64164164164164,999,6.64164164164164
999,6.64764764764765,999,6.64764764764765
999,6.64764764764765,999,6.64764764764765
999,6.64064064064064,999,6.64064064064064
999,6.63663663663664,999,6.63663663663664
999,6.64164164164164,999,6.64164164164164
999,6.63663663663664,999,6.63663663663664
999,6.63763763763764,999,6.63763763763764
999,6.64364364364364,999,6.64364364364364
999,6.64164164164164,999,6.64164164164164
999,6.63863863863864,999,6.63863863863864
999,6.61861861861862,999,6.61861861861862
999,6.62262262262262,999,6.62262262262262
999,6.63863863863864,999,6.63863863863864
999,6.63263263263263,999,6.63263263263263
999,6.62462462462462,999,6.62462462462462
999,6.62862862862863,999,6.62862862862863
999,6.62862862862863,999,6.62862862862863
999,6.62862862862863,999,6.62862862862863
999,6.62662662662663,999,6.62662662662663
999,6.63963963963964,999,6.63963963963964
999,6.63263263263263,999,6.63263263263263
999,6.62562562562563,999,6.62562562562563
999,6.62262262262262,999,6.62262262262262
999,6.61561561561562,999,6.61561561561562
999,6.61561561561562,999,6.61561561561562
999,6.63063063063063,999,6.63063063063063
999,6.63363363363363,999,6.63363363363363
999,6.63563563563564,999,6.63563563563564
999,6.64464464464464,999,6.64464464464464
999,6.64864864864865,999,6.64864864864865
999,6.64964964964965,999,6.64964964964965
999,6.65265265265265,999,6.65265265265265
999,6.66166166166166,999,6.66166166166166
999,6.66066066066066,999,6.66066066066066
999,6.66566566566567,999,6.66566566566567
999,6.67367367367367,999,6.67367367367367
999,6.67167167167167,999,6.67167167167167
999,6.66866866866867,999,6.66866866866867
999,6.66966966966967,999,6.66966966966967
999,6.67867867867868,999,6.67867867867868
999,6.68668668668669,999,6.68668668668669
999,6.67867867867868,999,6.67867867867868
999,6.67067067067067,999,6.67067067067067
999,6.66766766766767,999,6.66766766766767
999,6.66966966966967,999,6.66966966966967
999,6.67567567567568,999,6.67567567567568
999,6.67767767767768,999,6.67767767767768
999,6.66866866866867,999,6.66866866866867
999,6.66466466466466,999,6.66466466466466
999,6.66866866866867,999,6.66866866866867
999,6.67767767767768,999,6.67767767767768
999,6.67367367367367,999,6.67367367367367
999,6.68468468468468,999,6.68468468468468
999,6.68868868868869,999,6.68868868868869
999,6.69369369369369,999,6.69369369369369
999,6.69069069069069,999,6.69069069069069
999,6.68868868868869,999,6.68868868868869
999,6.68768768768769,999,6.68768768768769
999,6.67967967967968,999,6.67967967967968
999,6.69169169169169,999,6.69169169169169
999,6.68668668668669,999,6.68668668668669
999,6.68668668668669,999,6.68668668668669
999,6.67267267267267,999,6.67267267267267
999,6.66766766766767,999,6.66766766766767
999,6.66966966966967,999,6.66966966966967
999,6.67067067067067,999,6.67067067067067
999,6.67867867867868,999,6.67867867867868
999,6.68668668668669,999,6.68668668668669
999,6.7027027027027,999,6.7027027027027
999,6.70870870870871,999,6.70870870870871
999,6.7047047047047,999,6.7047047047047
999,6.70970970970971,999,6.70970970970971
999,6.71371371371371,999,6.71371371371371
999,6.70670670670671,999,6.70670670670671
999,6.70970970970971,999,6.70970970970971
999,6.71571571571572,999,6.71571571571572
999,6.71271271271271,999,6.71271271271271
999,6.70870870870871,999,6.70870870870871
999,6.72172172172172,999,6.72172172172172
999,6.71271271271271,999,6.71271271271271
999,6.70970970970971,999,6.70970970970971
999,6.71471471471471,999,6.71471471471471
999,6.71271271271271,999,6.71271271271271
999,6.70670670670671,999,6.70670670670671
999,6.70770770770771,999,6.70770770770771
999,6.70870870870871,999,6.70870870870871
999,6.6976976976977,999,6.6976976976977
999,6.69269269269269,999,6.69269269269269
999,6.68468468468468,999,6.68468468468468
999,6.67667667667668,999,6.67667667667668
999,6.68668668668669,999,6.68668668668669
999,6.68568568568569,999,6.68568568568569
999,6.68168168168168,999,6.68168168168168
999,6.68568568568569,999,6.68568568568569
999,6.67967967967968,999,6.67967967967968
999,6.68568568568569,999,6.68568568568569
999,6.6986986986987,999,6.6986986986987
999,6.71371371371371,999,6.71371371371371
999,6.71771771771772,999,6.71771771771772
999,6.71071071071071,999,6.71071071071071
999,6.7017017017017,999,6.7017017017017
999,6.70770770770771,999,6.70770770770771
999,6.7047047047047,999,6.7047047047047
999,6.6996996996997,999,6.6996996996997
999,6.69069069069069,999,6.69069069069069
999,6.69069069069069,999,6.69069069069069
999,6.6976976976977,999,6.6976976976977
999,6.7017017017017,999,6.7017017017017
999,6.6976976976977,999,6.6976976976977
999,6.68968968968969,999,6.68968968968969
999,6.67867867867868,999,6.67867867867868
999,6.68768768768769,999,6.68768768768769
999,6.68568568568569,999,6.68568568568569
999,6.68268268268268,999,6.68268268268268
999,6.68268268268268,999,6.68268268268268
999,6.68868868868869,999,6.68868868868869
999,6.67767767767768,999,6.67767767767768
999,6.67467467467467,999,6.67467467467467
999,6.67567567567568,999,6.67567567567568
999,6.69269269269269,999,6.69269269269269
999,6.6996996996997,999,6.6996996996997
999,6.7007007007007,999,6.7007007007007
999,6.70570570570571,999,6.70570570570571
999,6.7007007007007,999,6.7007007007007
999,6.7037037037037,999,6.7037037037037
999,6.71071071071071,999,6.71071071071071
999,6.70670670670671,999,6.70670670670671
999,6.70670670670671,999,6.70670670670671
999,6.71271271271271,999,6.71271271271271
999,6.70870870870871,999,6.70870870870871
999,6.70770770770771,999,6.70770770770771
999,6.71271271271271,999,6.71271271271271
999,6.72572572572573,999,6.72572572572573
999,6.73373373373373,999,6.73373373373373
999,6.74074074074074,999,6.74074074074074
999,6.74074074074074,999,6.74074074074074
999,6.73573573573574,999,6.73573573573574
999,6.74674674674675,999,6.74674674674675
999,6.74374374374374,999,6.74374374374374
999,6.73073073073073,999,6.73073073073073
999,6.73473473473473,999,6.73473473473473
999,6.73773773773774,999,6.73773773773774
999,6.72772772772773,999,6.72772772772773
999,6.73173173173173,999,6.73173173173173
999,6.73573573573574,999,6.73573573573574
999,6.73073073073073,999,6.73073073073073
999,6.73573573573574,999,6.73573573573574
999,6.73273273273273,999,6.73273273273273
999,6.73873873873874,999,6.73873873873874
999,6.73773773773774,999,6.73773773773774
999,6.74674674674675,999,6.74674674674675
999,6.74774774774775,999,6.74774774774775
999,6.75575575575576,999,6.75575575575576
999,6.75375375375375,999,6.75375375375375
999,6.75275275275275,999,6.75275275275275
999,6.76476476476476,999,6.76476476476476
999,6.76276276276276,999,6.76276276276276
999,6.75775775775776,999,6.75775775775776
999,6.75575575575576,999,6.75575575575576
999,6.75175175175175,999,6.75175175175175
999,6.74774774774775,999,6.74774774774775
999,6.75975975975976,999,6.75975975975976
999,6.75475475475475,999,6.75475475475475
999,6.75675675675676,999,6.75675675675676
999,6.74974974974975,999,6.74974974974975
999,6.74574574574575,999,6.74574574574575
999,6.74474474474474,999,6.74474474474474
999,6.75375375375375,999,6.75375375375375
999,6.75475475475475,999,6.75475475475475
999,6.74974974974975,999,6.74974974974975
999,6.75275275275275,999,6.75275275275275
999,6.75075075075075,999,6.75075075075075
999,6.75275275275275,999,6.75275275275275
999,6.75975975975976,999,6.75975975975976
999,6.74774774774775,999,6.74774774774775
999,6.74374374374374,999,6.74374374374374
999,6.73773773773774,999,6.73773773773774
999,6.73373373373373,999,6.73373373373373
999,6.73373373373373,999,6.73373373373373
999,6.72572572572573,999,6.72572572572573
999,6.72772772772773,999,6.72772772772773
999,6.74174174174174,999,6.74174174174174
999,6.74074074074074,999,6.74074074074074
999,6.73773773773774,999,6.73773773773774
999,6.74374374374374,999,6.74374374374374
999,6.74074074074074,999,6.74074074074074
999,6.73073073073073,999,6.73073073073073
999,6.73273273273273,999,6.73273273273273
999,6.72272272272272,999,6.72272272272272
999,6.72872872872873,999,6.72872872872873
999,6.72272272272272,999,6.72272272272272
999,6.71671671671672,999,6.71671671671672
999,6.71871871871872,999,6.71871871871872
999,6.72572572572573,999,6.72572572572573
999,6.71671671671672,999,6.71671671671672
999,6.71471471471471,999,6.71471471471471
999,6.71471471471471,999,6.71471471471471
999,6.71571571571572,999,6.71571571571572
999,6.70870870870871,999,6.70870870870871
999,6.7047047047047,999,6.7047047047047
999,6.71271271271271,999,6.71271271271271
999,6.6986986986987,999,6.6986986986987
999,6.7007007007007,999,6.7007007007007
999,6.71171171171171,999,6.71171171171171
999,6.72672672672673,999,6.72672672672673
999,6.73773773773774,999,6.73773773773774
999,6.72672672672673,999,6.72672672672673
999,6.72672672672673,999,6.72672672672673
999,6.72972972972973,999,6.72972972972973
999,6.73373373373373,999,6.73373373373373
999,6.73473473473473,999,6.73473473473473
